,phi,Re_Ephi,Im_Ephi,Re_Etheta,Im_Etheta,Total_RCS,Ephi,Etheta,Corrected_RCS
0,0.0,0.000817084311257274,-0.000398105541539564,0.0142252682802084,0.0073094659674401,3.14575299270679,(0.000817084311257274-0.000398105541539564j),(0.0142252682802084+0.0073094659674401j),32.24689816424169
1,2.0,0.000847518028054847,-0.00018546763737407,0.010022359090288,0.0073122105154604,1.89604751911451,(0.000847518028054847-0.00018546763737407j),(0.010022359090288+0.0073122105154604j),19.43625307047355
2,4.0,0.000814067929214387,1.9943417973236e-06,0.00661151898774349,0.00487251768463061,0.835021627494428,(0.000814067929214387+1.9943417973236e-06j),(0.00661151898774349+0.00487251768463061j),8.559749430161945
3,6.0,0.000731331316171718,0.000143412206889382,0.00544594110063033,0.00122485435171426,0.388773755364274,(0.000731331316171718+0.000143412206889382j),(0.00544594110063033+0.00122485435171426j),3.985293100643037
4,8.0,0.000627147011298464,0.000219941187925594,0.00670803560634043,-0.00177727032805777,0.595752661823675,(0.000627147011298464+0.000219941187925594j),(0.00670803560634043-0.00177727032805777j),6.107019674285853
5,10.0,0.000543241884311964,0.000227902358496479,0.00925601066145635,-0.0027388552160975,1.14646510162327,(0.000543241884311964+0.000227902358496479j),(0.00925601066145635-0.0027388552160975j),11.752335121865842
6,12.0,0.000522812851845218,0.000190961375868171,0.0113616383547999,-0.00150279234936951,1.61392713387443,(0.000522812851845218+0.000190961375868171j),(0.0113616383547999-0.00150279234936951j),16.544256351727537
7,14.0,0.000589390921453113,0.000160372923372687,0.011768945104235,0.000849703675411064,1.71136166644389,(0.000589390921453113+0.000160372923372687j),(0.011768945104235+0.000849703675411064j),17.543051062161663
8,16.0,0.000727825682464857,0.000198172355087986,0.0104027891610793,0.00275245766210713,1.426466641094,(0.000727825682464857+0.000198172355087986j),(0.0104027891610793+0.00275245766210713j),14.622611697959725
9,18.0,0.000880824842410528,0.000348119737411599,0.00830398513586925,0.00315410666900506,0.978268609021605,(0.000880824842410528+0.000348119737411599j),(0.00830398513586925+0.00315410666900506j),10.028164412632389
10,20.0,0.000967699456833636,0.000608119821742772,0.00687989223310297,0.00212727069608996,0.651730212426284,(0.000967699456833636+0.000608119821742772j),(0.00687989223310297+0.00212727069608996j),6.680841706069983
11,22.0,0.000920186125942668,0.000920303427536548,0.0069861436423209,0.000738714108032469,0.625755772822585,(0.000920186125942668+0.000920303427536548j),(0.0069861436423209+0.000738714108032469j),6.414579507252837
12,24.0,0.000719657378617518,0.00118820853999229,0.00841524533447053,0.000322858993201818,0.893054789044471,(0.000719657378617518+0.00118820853999229j),(0.00841524533447053+0.000322858993201818j),9.154643388775959
13,26.0,0.000416300169761917,0.00131722679430815,0.0100620647346604,0.00165059445813387,1.29793297008181,(0.000416300169761917+0.00131722679430815j),(0.0100620647346604+0.00165059445813387j),13.305021852407423
14,28.0,0.000116551881366529,0.00126190475569861,0.0105983011265003,0.00449262960081365,1.64406756211852,(0.000116551881366529+0.00126190475569861j),(0.0105983011265003+0.00449262960081365j),16.853223814356408
15,30.0,-6.06531922594015e-05,0.00105687393888615,0.00921259508406009,0.00778022098227293,1.79620750527857,(-6.06531922594015e-05+0.00105687393888615j),(0.00921259508406009+0.00778022098227293j),18.41279993656625
16,32.0,-4.24222379071153e-05,0.000812010581179978,0.00599931403722859,0.0101970449183963,1.72398191831125,(-4.24222379071153e-05+0.000812010581179978j),(0.00599931403722859+0.0101970449183963j),17.67242039844374
17,34.0,0.000151788195944758,0.000667146147221446,0.00184159679532382,0.010823677974937,1.48345221218175,(0.000151788195944758+0.000667146147221446j),(0.00184159679532382+0.010823677974937j),15.206766878597936
18,36.0,0.00040321044494903,0.000720523028670981,-0.00206723135331654,0.00949615993961019,1.16620315951297,(0.00040321044494903+0.000720523028670981j),(-0.00206723135331654+0.00949615993961019j),11.95466859947986
19,38.0,0.000539472926402416,0.000963195987128134,-0.00475797007666054,0.00675626387232286,0.852034773379077,(0.000539472926402416+0.000963195987128134j),(-0.00475797007666054+0.00675626387232286j),8.734150021711123
20,40.0,0.0004217452783652,0.00125634538449705,-0.00580842344514068,0.00350615712621918,0.585811721025599,(0.0004217452783652+0.00125634538449705j),(-0.00580842344514068+0.00350615712621918j),6.005115772003785
21,42.0,3.58444752334959e-05,0.00137713937262834,-0.00535672244113501,0.000601866778823322,0.379463980067966,(3.58444752334959e-05+0.00137713937262834j),(-0.00535672244113501+0.000601866778823322j),3.8898592326285946
22,44.0,-0.000463412998061344,0.00112599518924649,-0.00388790369767444,-0.00141019503726752,0.227854325921351,(-0.000463412998061344+0.00112599518924649j),(-0.00388790369767444-0.00141019503726752j),2.335719066723494
23,46.0,-0.000794902741789642,0.000452053012921501,-0.00196716296471809,-0.00234056709752419,0.124845743224453,(-0.000794902741789642+0.000452053012921501j),(-0.00196716296471809-0.00234056709752419j),1.2797851507514242
24,48.0,-0.000681052109131461,-0.00047217118998514,-6.70820305626772e-05,-0.00225029239441685,0.0705503077409246,(-0.000681052109131461-0.00047217118998514j),(-6.70820305626772e-05-0.00225029239441685j),0.7232063656784254
25,50.0,-1.26215752006129e-05,-0.00128502617967393,0.00146649635132762,-0.00131823350967539,0.0679111102234734,(-1.26215752006129e-05-0.00128502617967393j),(0.00146649635132762-0.00131823350967539j),0.6961521329469044
26,52.0,0.00104010766336483,-0.0015882730184327,0.00236825123735427,0.000220194196331264,0.113534926176283,(0.00104010766336483-0.0015882730184327j),(0.00236825123735427+0.000220194196331264j),1.1638387409880613
27,54.0,0.00205031232399472,-0.00115708284240885,0.00242504849539469,0.00205231618784755,0.191671631862507,(0.00205031232399472-0.00115708284240885j),(0.00242504849539469+0.00205231618784755j),1.9648127516604381
28,56.0,0.00250977354426826,-9.68775766460121e-05,0.00152439843744659,0.00375490419458697,0.27865931667714,(0.00250977354426826-9.68775766460121e-05j),(0.00152439843744659+0.00375490419458697j),2.856517542298487
29,58.0,0.0020856571278327,0.00115531680226717,-0.000245245762671921,0.00483380927431697,0.356859606194174,(0.0020856571278327+0.00115531680226717j),(-0.000245245762671921+0.00483380927431697j),3.658143346459347
30,60.0,0.000825997600905918,0.00201248876443702,-0.00253056236817833,0.00486747310987725,0.426953272906543,(0.000825997600905918+0.00201248876443702j),(-0.00253056236817833+0.00486747310987725j),4.376668716274592
31,62.0,-0.000811018092513805,0.00202465571532223,-0.00477049957176249,0.00369617899439454,0.504771425727244,(-0.000811018092513805+0.00202465571532223j),(-0.00477049957176249+0.00369617899439454j),5.17437726337171
32,64.0,-0.0021420407252157,0.00112128466388351,-0.00638624384752567,0.00154459485001065,0.600869253362383,(-0.0021420407252157+0.00112128466388351j),(-0.00638624384752567+0.00154459485001065j),6.159469503207343
33,66.0,-0.00257601193196476,-0.000330238921343451,-0.00702228459785492,-0.00101649772214587,0.699860482364576,(-0.00257601193196476-0.000330238921343451j),(-0.00702228459785492-0.00101649772214587j),7.174221802001192
34,68.0,-0.00190140761085355,-0.00169259420423597,-0.00670793028182278,-0.00327631242660389,0.762626974765016,(-0.00190140761085355-0.00169259420423597j),(-0.00670793028182278-0.00327631242660389j),7.81763681050828
35,70.0,-0.000391353327243416,-0.00236816526552499,-0.00584122619446568,-0.00466652787677291,0.75584778511633,(-0.000391353327243416-0.00236816526552499j),(-0.00584122619446568-0.00466652787677291j),7.748143802397318
36,72.0,0.00132753380819988,-0.00208489416856155,-0.00499423268117856,-0.0049802760918191,0.684708605378033,(0.00132753380819988-0.00208489416856155j),(-0.00499423268117856-0.0049802760918191j),7.018900950263959
37,74.0,0.00256906796227976,-0.00100742851838542,-0.00463969239518215,-0.00442209944755339,0.596961528095327,(0.00256906796227976-0.00100742851838542j),(-0.00463969239518215-0.00442209944755339j),6.11941167952165
38,76.0,0.00288999685925514,0.000375172585909698,-0.00494269120869743,-0.00347613333319299,0.551724304493952,(0.00288999685925514+0.000375172585909698j),(-0.00494269120869743-0.00347613333319299j),5.655688003159074
39,78.0,0.00225636939411555,0.00151026983160098,-0.00572076888068785,-0.00267275650089262,0.579139868876014,(0.00225636939411555+0.00151026983160098j),(-0.00572076888068785-0.00267275650089262j),5.936723073233937
40,80.0,0.00101255664243191,0.00204170168880764,-0.00658014962610829,-0.00237357337189467,0.663518072495935,(0.00101255664243191+0.00204170168880764j),(-0.00658014962610829-0.00237357337189467j),6.801678251126652
41,82.0,-0.000303997536973712,0.00193548220646765,-0.00714271490726083,-0.00266552137422903,0.759575873577281,(-0.000303997536973712+0.00193548220646765j),(-0.00714271490726083-0.00266552137422903j),7.786360181504734
42,84.0,-0.00119700982722528,0.00142370084899072,-0.00723840215083422,-0.00338489171181749,0.825158128306727,(-0.00119700982722528+0.00142370084899072j),(-0.00723840215083422-0.00338489171181749j),8.45863937651619
43,86.0,-0.00139110808614625,0.000822988454984439,-0.0069669640869559,-0.00422789564310553,0.84617537496512,(-0.00139110808614625+0.000822988454984439j),(-0.0069669640869559-0.00422789564310553j),8.674085730459824
44,88.0,-0.000902293952716266,0.000343876100193585,-0.00660998687994798,-0.00488083820867749,0.839074015962208,(-0.000902293952716266+0.000343876100193585j),(-0.00660998687994798-0.00488083820867749j),8.601290186395959
45,90.0,-6.84307878723752e-07,-4.26981797710551e-07,-0.00645157321931719,-0.00512018492585931,0.83162311741068,(-6.84307878723752e-07-4.26981797710551e-07j),(-0.00645157321931719-0.00512018492585931j),8.524911536393791
46,92.0,0.000899958686832306,-0.000344643687293281,-0.00660932259055855,-0.00486715685104436,0.83728635176083,(0.000899958686832306-0.000344643687293281j),(-0.00660932259055855-0.00486715685104436j),8.5829649632817
47,94.0,0.0013862944497011,-0.000823598793153738,-0.00696608713737747,-0.00420354945735338,0.843357618844044,(0.0013862944497011-0.000823598793153738j),(-0.00696608713737747-0.00420354945735338j),8.645201105729699
48,96.0,0.00118928422937713,-0.00142435142750702,-0.00723826293231513,-0.00335504825917208,0.822464374163302,(0.00118928422937713-0.00142435142750702j),(-0.00723826293231513-0.00335504825917208j),8.431025887553796
49,98.0,0.000294222416325354,-0.00193675726852086,-0.00714472275806583,-0.00263613120679599,0.758006265170281,(0.000294222416325354-0.00193675726852086j),(-0.00714472275806583-0.00263613120679599j),7.77027023338242
50,100.0,-0.00102242641965445,-0.00204466904671215,-0.00658584716512271,-0.00234985095950624,0.66345890331815,(-0.00102242641965445-0.00204466904671215j),(-0.00658584716512271-0.00234985095950624j),6.801071711943533
51,102.0,-0.00226403718946173,-0.00151621047918795,-0.00573148585832932,-0.00265805524393703,0.580329026551931,(-0.00226403718946173-0.00151621047918795j),(-0.00573148585832932-0.00265805524393703j),5.948913047006648
52,104.0,-0.00289349433646411,-0.000385248529628101,-0.00495885879432183,-0.00347144414089408,0.553629257147524,(-0.00289349433646411-0.000385248529628101j),(-0.00495885879432183-0.00347144414089408j),5.675215542152077
53,106.0,-0.00256728257939383,0.000992675948587386,-0.00466050728551777,-0.0044264399736762,0.599331304722541,(-0.00256728257939383+0.000992675948587386j),(-0.00466050728551777-0.0044264399736762j),6.143704097186655
54,108.0,-0.00132038161921176,0.00206593608797851,-0.00501764065649708,-0.00499160795066303,0.68776995478937,(-0.00132038161921176+0.00206593608797851j),(-0.00501764065649708-0.00499160795066303j),7.050282633104734
55,110.0,0.000403426179292631,0.00234663745961478,-0.00586442312047577,-0.00468283522135575,0.75991884889114,(0.000403426179292631+0.00234663745961478j),(-0.00586442312047577-0.00468283522135575j),7.789875997922776
56,112.0,0.0019178133330753,0.00167087278159604,-0.0067283013905594,-0.00329630676749839,0.767465800379775,(0.0019178133330753+0.00167087278159604j),(-0.0067283013905594-0.00329630676749839j),7.867239279995052
57,114.0,0.00259649023814981,0.000310806445875676,-0.00703832813884087,-0.00103975147392011,0.704357786226332,(0.00259649023814981+0.000310806445875676j),(-0.00703832813884087-0.00103975147392011j),7.220323355422559
58,116.0,0.00216664719683168,-0.00113668180410662,-0.00639799870217736,0.00151828643337524,0.603449540716052,(0.00216664719683168-0.00113668180410662j),(-0.00639799870217736+0.00151828643337524j),6.18591985189052
59,118.0,0.00083970884977973,-0.00203538680529283,-0.00477938289024522,0.00366756966334834,0.504343497090014,(0.00083970884977973-0.00203538680529283j),(-0.00477938289024522+0.00366756966334834j),5.169990596262655
60,120.0,-0.000793843877877885,-0.00201899880511844,-0.00253845784033803,0.00483833656441004,0.423660444489093,(-0.000793843877877885-0.00201899880511844j),(-0.00253845784033803+0.00483833656441004j),4.342914158019062
61,122.0,-0.00205156792854662,-0.00115857169441053,-0.000253383848010479,0.00480684227073799,0.352085740835222,(-0.00205156792854662-0.00115857169441053j),(-0.000253383848010479+0.00480684227073799j),3.6092067800992953
62,124.0,-0.00247597099200338,9.62411954055396e-05,0.00151622701599212,0.0037328595698947,0.274263754985421,(-0.00247597099200338+9.62411954055396e-05j),(0.00151622701599212+0.0037328595698947j),2.8114589408837776
63,126.0,-0.00201900610129011,0.00115925875385855,0.00241851880943012,0.00203689501084645,0.189010962983892,(-0.00201900610129011+0.00115925875385855j),(0.00241851880943012+0.00203689501084645j),1.937538417478326
64,128.0,-0.00101261030585572,0.00159427513108425,0.00236563918925878,0.000211175747224914,0.112877884304609,(-0.00101261030585572+0.00159427513108425j),(0.00236563918925878+0.000211175747224914j),1.1571034498273642
65,130.0,3.63819162172312e-05,0.00129605231413824,0.00146944151089175,-0.00132297667926903,0.0685338328004342,(3.63819162172312e-05+0.00129605231413824j),(0.00146944151089175-0.00132297667926903j),0.7025356193714218
66,132.0,0.000702551250951364,0.000488729517420419,-5.86927098878894e-05,-0.00225392758986601,0.0712977947912478,(0.000702551250951364+0.000488729517420419j),(-5.86927098878894e-05-0.00225392758986601j),0.7308688041619127
67,134.0,0.000816281977762857,-0.000430812403596568,-0.00195544919108177,-0.00234587124213412,0.124779573562259,(0.000816281977762857-0.000430812403596568j),(-0.00195544919108177-0.00234587124213412j),1.2791068500827831
68,136.0,0.00048637791412745,-0.00110227232603497,-0.00387613402023023,-0.00141823055385027,0.226632110716444,(0.00048637791412745-0.00110227232603497j),(-0.00387613402023023-0.00141823055385027j),2.3231902224884893
69,138.0,-1.07819646514539e-05,-0.0013537860702792,-0.00534804814735627,0.000592230697685014,0.377388480747581,(-1.07819646514539e-05-0.0013537860702792j),(-0.00534804814735627+0.000592230697685014j),3.8685834314517136
70,140.0,-0.000395594022366869,-0.00123597696696345,-0.00580433177152766,0.00349776135806994,0.58362404739636,(-0.000395594022366869-0.00123597696696345j),(-0.00580433177152766+0.00349776135806994j),5.982690079680764
71,142.0,-0.000514246482111411,-0.000947129443444296,-0.00475758225173705,0.00675216931068583,0.850609381174613,(-0.000514246482111411-0.000947129443444296j),(-0.00475758225173705+0.00675216931068583j),8.719538423989365
72,144.0,-0.000380946910055071,-0.000708533624975971,-0.00206760230966408,0.00949817474717147,1.1662670536417,(-0.000380946910055071-0.000708533624975971j),(-0.00206760230966408+0.00949817474717147j),11.955323573811036
73,146.0,-0.000133676842057939,-0.000657638983038301,0.00184414929008,0.0108313638792371,1.4853900930785,(-0.000133676842057939-0.000657638983038301j),(0.00184414929008+0.0108313638792371j),15.226631962753244
74,148.0,5.65884934215259e-05,-0.000803047891376026,0.00600771824219168,0.0102076521331501,1.72771193901478,(5.65884934215259e-05-0.000803047891376026j),(0.00600771824219168+0.0102076521331501j),17.710656584837302
75,150.0,7.23644466084193e-05,-0.00104701146253012,0.00922772162181201,0.00778964544157334,1.80119049497963,(7.23644466084193e-05-0.00104701146253012j),(0.00922772162181201+0.00778964544157334j),18.463880222213625
76,152.0,-0.000105233409710624,-0.00125093149485818,0.0106186683222957,0.00449690035794026,1.64946678561477,(-0.000105233409710624-0.00125093149485818j),(0.0106186683222957+0.00449690035794026j),16.908570884089226
77,154.0,-0.000403621384825338,-0.00130615468236681,0.0100842046229158,0.00164724604238588,1.30278194244019,(-0.000403621384825338-0.00130615468236681j),(0.0100842046229158+0.00164724604238588j),13.354728335467097
78,156.0,-0.000704895117395459,-0.00117892348745075,0.00843506717973846,0.000311617122376727,0.896534597680431,(-0.000704895117395459-0.00117892348745075j),(0.00843506717973846+0.000311617122376727j),9.190314668426653
79,158.0,-0.000903992814834104,-0.000914715309576493,0.0070001076946435,0.000721446523788269,0.627353058567646,(-0.000903992814834104-0.000914715309576493j),(0.0070001076946435+0.000721446523788269j),6.430953173869254
80,160.0,-0.000951833287704425,-0.000607387191363611,0.00688599782479984,0.00210717176344167,0.651332967094602,(-0.000951833287704425-0.000607387191363611j),(0.00688599782479984+0.00210717176344167j),6.676769571421564
81,162.0,-0.000867546125234939,-0.000352209807169569,0.00830199469700771,0.00313482846182772,0.97612768640989,(-0.000867546125234939-0.000352209807169569j),(0.00830199469700771+0.00313482846182772j),10.0062179617834
82,164.0,-0.000719221210128812,-0.0002057466121896,0.0103941319429878,0.00273701114030594,1.423104941409,(-0.000719221210128812-0.0002057466121896j),(0.0103941319429878+0.00273701114030594j),14.58815114506435
83,166.0,-0.00058660026381367,-0.000169148304100647,0.0117560410030351,0.00084012432891188,1.70743706910587,(-0.00058660026381367-0.000169148304100647j),(0.0117560410030351+0.00084012432891188j),17.502820284033756
84,168.0,-0.000525855687931059,-0.00019828160523094,0.0113473363077214,-0.00150577796776991,1.61012983464165,(-0.000525855687931059-0.00019828160523094j),(0.0113473363077214-0.00150577796776991j),16.505330497745195
85,170.0,-0.00055089290717972,-0.000231368654395926,0.00924294001682575,-0.00273567081587767,1.14340944551816,(-0.00055089290717972-0.000231368654395926j),(0.00924294001682575-0.00273567081587767j),11.7210118007167
86,172.0,-0.000637267603327884,-0.000217827517939634,0.00669833859171857,-0.00176926109443408,0.593956318596804,(-0.000637267603327884-0.000217827517939634j),(0.00669833859171857-0.00176926109443408j),6.0886054830765515
87,174.0,-0.000741190524783887,-0.000135081736703305,0.00544102246705421,0.00123569280082636,0.388593765452004,(-0.000741190524783887-0.000135081736703305j),(0.00544102246705421+0.00123569280082636j),3.9834480363976823
88,176.0,-0.000820876317410484,1.21642447758629e-05,0.0066118063673615,0.00488393251296301,0.836571669749992,(-0.000820876317410484+1.21642447758629e-05j),(0.0066118063673615+0.00488393251296301j),8.57563880700791
89,178.0,-0.000848729178305723,0.000203992903322348,0.0100273767580743,0.0073220411769264,1.8991580146032,(-0.000848729178305723+0.000203992903322348j),(0.0100273767580743+0.0073220411769264j),19.468138546382395
